Image_Id,image_path,mask_path
570,BraTS-GLI-02774-101-t1n_1.jpg,BraTS-GLI-02774-101-seg_1.jpg
571,BraTS-GLI-02774-101-t1n_2.jpg,BraTS-GLI-02774-101-seg_2.jpg
572,BraTS-GLI-02774-101-t1n_3.jpg,BraTS-GLI-02774-101-seg_3.jpg
573,BraTS-GLI-02775-100-t1n_1.jpg,BraTS-GLI-02775-100-seg_1.jpg
574,BraTS-GLI-02775-100-t1n_2.jpg,BraTS-GLI-02775-100-seg_2.jpg
575,BraTS-GLI-02775-100-t1n_3.jpg,BraTS-GLI-02775-100-seg_3.jpg
576,BraTS-GLI-02775-101-t1n_1.jpg,BraTS-GLI-02775-101-seg_1.jpg
577,BraTS-GLI-02775-101-t1n_2.jpg,BraTS-GLI-02775-101-seg_2.jpg
578,BraTS-GLI-02775-101-t1n_3.jpg,BraTS-GLI-02775-101-seg_3.jpg
579,BraTS-GLI-02776-100-t1n_1.jpg,BraTS-GLI-02776-100-seg_1.jpg
580,BraTS-GLI-02776-100-t1n_2.jpg,BraTS-GLI-02776-100-seg_2.jpg
581,BraTS-GLI-02776-100-t1n_3.jpg,BraTS-GLI-02776-100-seg_3.jpg
582,BraTS-GLI-02776-101-t1n_1.jpg,BraTS-GLI-02776-101-seg_1.jpg
583,BraTS-GLI-02776-101-t1n_2.jpg,BraTS-GLI-02776-101-seg_2.jpg
584,BraTS-GLI-02776-101-t1n_3.jpg,BraTS-GLI-02776-101-seg_3.jpg
585,BraTS-GLI-02777-100-t1n_1.jpg,BraTS-GLI-02777-100-seg_1.jpg
586,BraTS-GLI-02777-100-t1n_2.jpg,BraTS-GLI-02777-100-seg_2.jpg
587,BraTS-GLI-02777-100-t1n_3.jpg,BraTS-GLI-02777-100-seg_3.jpg
588,BraTS-GLI-02777-101-t1n_1.jpg,BraTS-GLI-02777-101-seg_1.jpg
589,BraTS-GLI-02777-101-t1n_2.jpg,BraTS-GLI-02777-101-seg_2.jpg
590,BraTS-GLI-02777-101-t1n_3.jpg,BraTS-GLI-02777-101-seg_3.jpg
591,BraTS-GLI-02778-100-t1n_1.jpg,BraTS-GLI-02778-100-seg_1.jpg
592,BraTS-GLI-02778-100-t1n_2.jpg,BraTS-GLI-02778-100-seg_2.jpg
593,BraTS-GLI-02778-100-t1n_3.jpg,BraTS-GLI-02778-100-seg_3.jpg
594,BraTS-GLI-02778-101-t1n_1.jpg,BraTS-GLI-02778-101-seg_1.jpg
595,BraTS-GLI-02778-101-t1n_2.jpg,BraTS-GLI-02778-101-seg_2.jpg
596,BraTS-GLI-02778-101-t1n_3.jpg,BraTS-GLI-02778-101-seg_3.jpg
597,BraTS-GLI-02779-100-t1n_1.jpg,BraTS-GLI-02779-100-seg_1.jpg
598,BraTS-GLI-02779-100-t1n_2.jpg,BraTS-GLI-02779-100-seg_2.jpg
599,BraTS-GLI-02779-100-t1n_3.jpg,BraTS-GLI-02779-100-seg_3.jpg
600,BraTS-GLI-02779-101-t1n_1.jpg,BraTS-GLI-02779-101-seg_1.jpg
601,BraTS-GLI-02779-101-t1n_2.jpg,BraTS-GLI-02779-101-seg_2.jpg
602,BraTS-GLI-02779-101-t1n_3.jpg,BraTS-GLI-02779-101-seg_3.jpg
603,BraTS-GLI-02780-100-t1n_1.jpg,BraTS-GLI-02780-100-seg_1.jpg
604,BraTS-GLI-02780-100-t1n_2.jpg,BraTS-GLI-02780-100-seg_2.jpg
605,BraTS-GLI-02780-100-t1n_3.jpg,BraTS-GLI-02780-100-seg_3.jpg
606,BraTS-GLI-02780-101-t1n_1.jpg,BraTS-GLI-02780-101-seg_1.jpg
607,BraTS-GLI-02780-101-t1n_2.jpg,BraTS-GLI-02780-101-seg_2.jpg
608,BraTS-GLI-02780-101-t1n_3.jpg,BraTS-GLI-02780-101-seg_3.jpg
609,BraTS-GLI-02781-100-t1n_1.jpg,BraTS-GLI-02781-100-seg_1.jpg
610,BraTS-GLI-02781-100-t1n_2.jpg,BraTS-GLI-02781-100-seg_2.jpg
611,BraTS-GLI-02781-100-t1n_3.jpg,BraTS-GLI-02781-100-seg_3.jpg
612,BraTS-GLI-02781-101-t1n_1.jpg,BraTS-GLI-02781-101-seg_1.jpg
613,BraTS-GLI-02781-101-t1n_2.jpg,BraTS-GLI-02781-101-seg_2.jpg
614,BraTS-GLI-02781-101-t1n_3.jpg,BraTS-GLI-02781-101-seg_3.jpg
615,BraTS-GLI-02782-100-t1n_1.jpg,BraTS-GLI-02782-100-seg_1.jpg
616,BraTS-GLI-02782-100-t1n_2.jpg,BraTS-GLI-02782-100-seg_2.jpg
617,BraTS-GLI-02782-100-t1n_3.jpg,BraTS-GLI-02782-100-seg_3.jpg
618,BraTS-GLI-02782-101-t1n_1.jpg,BraTS-GLI-02782-101-seg_1.jpg
619,BraTS-GLI-02782-101-t1n_2.jpg,BraTS-GLI-02782-101-seg_2.jpg
620,BraTS-GLI-02782-101-t1n_3.jpg,BraTS-GLI-02782-101-seg_3.jpg
621,BraTS-GLI-02786-100-t1n_1.jpg,BraTS-GLI-02786-100-seg_1.jpg
622,BraTS-GLI-02786-100-t1n_2.jpg,BraTS-GLI-02786-100-seg_2.jpg
623,BraTS-GLI-02786-100-t1n_3.jpg,BraTS-GLI-02786-100-seg_3.jpg
624,BraTS-GLI-02786-101-t1n_1.jpg,BraTS-GLI-02786-101-seg_1.jpg
625,BraTS-GLI-02786-101-t1n_2.jpg,BraTS-GLI-02786-101-seg_2.jpg
626,BraTS-GLI-02786-101-t1n_3.jpg,BraTS-GLI-02786-101-seg_3.jpg
627,BraTS-GLI-02787-100-t1n_1.jpg,BraTS-GLI-02787-100-seg_1.jpg
628,BraTS-GLI-02787-100-t1n_2.jpg,BraTS-GLI-02787-100-seg_2.jpg
629,BraTS-GLI-02787-100-t1n_3.jpg,BraTS-GLI-02787-100-seg_3.jpg
630,BraTS-GLI-02787-101-t1n_1.jpg,BraTS-GLI-02787-101-seg_1.jpg
631,BraTS-GLI-02787-101-t1n_2.jpg,BraTS-GLI-02787-101-seg_2.jpg
632,BraTS-GLI-02787-101-t1n_3.jpg,BraTS-GLI-02787-101-seg_3.jpg
633,BraTS-GLI-02788-100-t1n_1.jpg,BraTS-GLI-02788-100-seg_1.jpg
634,BraTS-GLI-02788-100-t1n_2.jpg,BraTS-GLI-02788-100-seg_2.jpg
635,BraTS-GLI-02788-100-t1n_3.jpg,BraTS-GLI-02788-100-seg_3.jpg
636,BraTS-GLI-02788-101-t1n_1.jpg,BraTS-GLI-02788-101-seg_1.jpg
637,BraTS-GLI-02788-101-t1n_2.jpg,BraTS-GLI-02788-101-seg_2.jpg
638,BraTS-GLI-02788-101-t1n_3.jpg,BraTS-GLI-02788-101-seg_3.jpg
639,BraTS-GLI-02789-100-t1n_1.jpg,BraTS-GLI-02789-100-seg_1.jpg
640,BraTS-GLI-02789-100-t1n_2.jpg,BraTS-GLI-02789-100-seg_2.jpg
641,BraTS-GLI-02789-100-t1n_3.jpg,BraTS-GLI-02789-100-seg_3.jpg
642,BraTS-GLI-02789-101-t1n_1.jpg,BraTS-GLI-02789-101-seg_1.jpg
643,BraTS-GLI-02789-101-t1n_2.jpg,BraTS-GLI-02789-101-seg_2.jpg
644,BraTS-GLI-02789-101-t1n_3.jpg,BraTS-GLI-02789-101-seg_3.jpg
645,BraTS-GLI-02790-100-t1n_1.jpg,BraTS-GLI-02790-100-seg_1.jpg
646,BraTS-GLI-02790-100-t1n_2.jpg,BraTS-GLI-02790-100-seg_2.jpg
647,BraTS-GLI-02790-100-t1n_3.jpg,BraTS-GLI-02790-100-seg_3.jpg
648,BraTS-GLI-02790-101-t1n_1.jpg,BraTS-GLI-02790-101-seg_1.jpg
649,BraTS-GLI-02790-101-t1n_2.jpg,BraTS-GLI-02790-101-seg_2.jpg
650,BraTS-GLI-02790-101-t1n_3.jpg,BraTS-GLI-02790-101-seg_3.jpg
651,BraTS-GLI-02791-100-t1n_1.jpg,BraTS-GLI-02791-100-seg_1.jpg
652,BraTS-GLI-02791-100-t1n_2.jpg,BraTS-GLI-02791-100-seg_2.jpg
653,BraTS-GLI-02791-100-t1n_3.jpg,BraTS-GLI-02791-100-seg_3.jpg
654,BraTS-GLI-02791-101-t1n_1.jpg,BraTS-GLI-02791-101-seg_1.jpg
655,BraTS-GLI-02791-101-t1n_2.jpg,BraTS-GLI-02791-101-seg_2.jpg
656,BraTS-GLI-02791-101-t1n_3.jpg,BraTS-GLI-02791-101-seg_3.jpg
657,BraTS-GLI-02792-100-t1n_1.jpg,BraTS-GLI-02792-100-seg_1.jpg
658,BraTS-GLI-02792-100-t1n_2.jpg,BraTS-GLI-02792-100-seg_2.jpg
659,BraTS-GLI-02792-100-t1n_3.jpg,BraTS-GLI-02792-100-seg_3.jpg
660,BraTS-GLI-02792-101-t1n_1.jpg,BraTS-GLI-02792-101-seg_1.jpg
661,BraTS-GLI-02792-101-t1n_2.jpg,BraTS-GLI-02792-101-seg_2.jpg
662,BraTS-GLI-02792-101-t1n_3.jpg,BraTS-GLI-02792-101-seg_3.jpg
663,BraTS-GLI-02793-100-t1n_1.jpg,BraTS-GLI-02793-100-seg_1.jpg
664,BraTS-GLI-02793-100-t1n_2.jpg,BraTS-GLI-02793-100-seg_2.jpg
665,BraTS-GLI-02793-100-t1n_3.jpg,BraTS-GLI-02793-100-seg_3.jpg
666,BraTS-GLI-02793-101-t1n_1.jpg,BraTS-GLI-02793-101-seg_1.jpg
667,BraTS-GLI-02793-101-t1n_2.jpg,BraTS-GLI-02793-101-seg_2.jpg
668,BraTS-GLI-02793-101-t1n_3.jpg,BraTS-GLI-02793-101-seg_3.jpg
669,BraTS-GLI-02794-100-t1n_1.jpg,BraTS-GLI-02794-100-seg_1.jpg
670,BraTS-GLI-02794-100-t1n_2.jpg,BraTS-GLI-02794-100-seg_2.jpg
671,BraTS-GLI-02794-100-t1n_3.jpg,BraTS-GLI-02794-100-seg_3.jpg
672,BraTS-GLI-02794-101-t1n_1.jpg,BraTS-GLI-02794-101-seg_1.jpg
673,BraTS-GLI-02794-101-t1n_2.jpg,BraTS-GLI-02794-101-seg_2.jpg
674,BraTS-GLI-02794-101-t1n_3.jpg,BraTS-GLI-02794-101-seg_3.jpg
675,BraTS-GLI-02795-100-t1n_1.jpg,BraTS-GLI-02795-100-seg_1.jpg
676,BraTS-GLI-02795-100-t1n_2.jpg,BraTS-GLI-02795-100-seg_2.jpg
677,BraTS-GLI-02795-100-t1n_3.jpg,BraTS-GLI-02795-100-seg_3.jpg
678,BraTS-GLI-02795-101-t1n_1.jpg,BraTS-GLI-02795-101-seg_1.jpg
679,BraTS-GLI-02795-101-t1n_2.jpg,BraTS-GLI-02795-101-seg_2.jpg
680,BraTS-GLI-02795-101-t1n_3.jpg,BraTS-GLI-02795-101-seg_3.jpg
681,BraTS-GLI-02796-100-t1n_1.jpg,BraTS-GLI-02796-100-seg_1.jpg
682,BraTS-GLI-02796-100-t1n_2.jpg,BraTS-GLI-02796-100-seg_2.jpg
683,BraTS-GLI-02796-100-t1n_3.jpg,BraTS-GLI-02796-100-seg_3.jpg
684,BraTS-GLI-02796-101-t1n_1.jpg,BraTS-GLI-02796-101-seg_1.jpg
685,BraTS-GLI-02796-101-t1n_2.jpg,BraTS-GLI-02796-101-seg_2.jpg
686,BraTS-GLI-02796-101-t1n_3.jpg,BraTS-GLI-02796-101-seg_3.jpg
687,BraTS-GLI-02797-100-t1n_1.jpg,BraTS-GLI-02797-100-seg_1.jpg
688,BraTS-GLI-02797-100-t1n_2.jpg,BraTS-GLI-02797-100-seg_2.jpg
689,BraTS-GLI-02797-100-t1n_3.jpg,BraTS-GLI-02797-100-seg_3.jpg
690,BraTS-GLI-02797-101-t1n_1.jpg,BraTS-GLI-02797-101-seg_1.jpg
691,BraTS-GLI-02797-101-t1n_2.jpg,BraTS-GLI-02797-101-seg_2.jpg
692,BraTS-GLI-02797-101-t1n_3.jpg,BraTS-GLI-02797-101-seg_3.jpg
693,BraTS-GLI-02798-100-t1n_1.jpg,BraTS-GLI-02798-100-seg_1.jpg
694,BraTS-GLI-02798-100-t1n_2.jpg,BraTS-GLI-02798-100-seg_2.jpg
695,BraTS-GLI-02798-100-t1n_3.jpg,BraTS-GLI-02798-100-seg_3.jpg
696,BraTS-GLI-02798-101-t1n_1.jpg,BraTS-GLI-02798-101-seg_1.jpg
697,BraTS-GLI-02798-101-t1n_2.jpg,BraTS-GLI-02798-101-seg_2.jpg
698,BraTS-GLI-02798-101-t1n_3.jpg,BraTS-GLI-02798-101-seg_3.jpg
699,BraTS-GLI-02799-100-t1n_1.jpg,BraTS-GLI-02799-100-seg_1.jpg
700,BraTS-GLI-02799-100-t1n_2.jpg,BraTS-GLI-02799-100-seg_2.jpg
701,BraTS-GLI-02799-100-t1n_3.jpg,BraTS-GLI-02799-100-seg_3.jpg
702,BraTS-GLI-02799-101-t1n_1.jpg,BraTS-GLI-02799-101-seg_1.jpg
703,BraTS-GLI-02799-101-t1n_2.jpg,BraTS-GLI-02799-101-seg_2.jpg
704,BraTS-GLI-02799-101-t1n_3.jpg,BraTS-GLI-02799-101-seg_3.jpg
705,BraTS-GLI-02800-100-t1n_1.jpg,BraTS-GLI-02800-100-seg_1.jpg
706,BraTS-GLI-02800-100-t1n_2.jpg,BraTS-GLI-02800-100-seg_2.jpg
707,BraTS-GLI-02800-100-t1n_3.jpg,BraTS-GLI-02800-100-seg_3.jpg
708,BraTS-GLI-02800-101-t1n_1.jpg,BraTS-GLI-02800-101-seg_1.jpg
709,BraTS-GLI-02800-101-t1n_2.jpg,BraTS-GLI-02800-101-seg_2.jpg
710,BraTS-GLI-02800-101-t1n_3.jpg,BraTS-GLI-02800-101-seg_3.jpg
711,BraTS-GLI-02801-100-t1n_1.jpg,BraTS-GLI-02801-100-seg_1.jpg
712,BraTS-GLI-02801-100-t1n_2.jpg,BraTS-GLI-02801-100-seg_2.jpg
713,BraTS-GLI-02801-100-t1n_3.jpg,BraTS-GLI-02801-100-seg_3.jpg
714,BraTS-GLI-02801-101-t1n_1.jpg,BraTS-GLI-02801-101-seg_1.jpg
715,BraTS-GLI-02801-101-t1n_2.jpg,BraTS-GLI-02801-101-seg_2.jpg
716,BraTS-GLI-02801-101-t1n_3.jpg,BraTS-GLI-02801-101-seg_3.jpg
717,BraTS-GLI-02802-100-t1n_1.jpg,BraTS-GLI-02802-100-seg_1.jpg
718,BraTS-GLI-02802-100-t1n_2.jpg,BraTS-GLI-02802-100-seg_2.jpg
719,BraTS-GLI-02802-100-t1n_3.jpg,BraTS-GLI-02802-100-seg_3.jpg
720,BraTS-GLI-02802-101-t1n_1.jpg,BraTS-GLI-02802-101-seg_1.jpg
721,BraTS-GLI-02802-101-t1n_2.jpg,BraTS-GLI-02802-101-seg_2.jpg
722,BraTS-GLI-02802-101-t1n_3.jpg,BraTS-GLI-02802-101-seg_3.jpg
723,BraTS-GLI-02803-100-t1n_1.jpg,BraTS-GLI-02803-100-seg_1.jpg
724,BraTS-GLI-02803-100-t1n_2.jpg,BraTS-GLI-02803-100-seg_2.jpg
725,BraTS-GLI-02803-100-t1n_3.jpg,BraTS-GLI-02803-100-seg_3.jpg
726,BraTS-GLI-02803-101-t1n_1.jpg,BraTS-GLI-02803-101-seg_1.jpg
727,BraTS-GLI-02803-101-t1n_2.jpg,BraTS-GLI-02803-101-seg_2.jpg
728,BraTS-GLI-02803-101-t1n_3.jpg,BraTS-GLI-02803-101-seg_3.jpg
729,BraTS-GLI-02804-100-t1n_1.jpg,BraTS-GLI-02804-100-seg_1.jpg
730,BraTS-GLI-02804-100-t1n_2.jpg,BraTS-GLI-02804-100-seg_2.jpg
731,BraTS-GLI-02804-100-t1n_3.jpg,BraTS-GLI-02804-100-seg_3.jpg
732,BraTS-GLI-02804-101-t1n_1.jpg,BraTS-GLI-02804-101-seg_1.jpg
733,BraTS-GLI-02804-101-t1n_2.jpg,BraTS-GLI-02804-101-seg_2.jpg
734,BraTS-GLI-02804-101-t1n_3.jpg,BraTS-GLI-02804-101-seg_3.jpg
735,BraTS-GLI-02805-100-t1n_1.jpg,BraTS-GLI-02805-100-seg_1.jpg
736,BraTS-GLI-02805-100-t1n_2.jpg,BraTS-GLI-02805-100-seg_2.jpg
737,BraTS-GLI-02805-100-t1n_3.jpg,BraTS-GLI-02805-100-seg_3.jpg
738,BraTS-GLI-02805-101-t1n_1.jpg,BraTS-GLI-02805-101-seg_1.jpg
739,BraTS-GLI-02805-101-t1n_2.jpg,BraTS-GLI-02805-101-seg_2.jpg
740,BraTS-GLI-02805-101-t1n_3.jpg,BraTS-GLI-02805-101-seg_3.jpg
741,BraTS-GLI-02806-100-t1n_1.jpg,BraTS-GLI-02806-100-seg_1.jpg
742,BraTS-GLI-02806-100-t1n_2.jpg,BraTS-GLI-02806-100-seg_2.jpg
743,BraTS-GLI-02806-100-t1n_3.jpg,BraTS-GLI-02806-100-seg_3.jpg
744,BraTS-GLI-02806-101-t1n_1.jpg,BraTS-GLI-02806-101-seg_1.jpg
745,BraTS-GLI-02806-101-t1n_2.jpg,BraTS-GLI-02806-101-seg_2.jpg
746,BraTS-GLI-02806-101-t1n_3.jpg,BraTS-GLI-02806-101-seg_3.jpg
747,BraTS-GLI-02808-100-t1n_1.jpg,BraTS-GLI-02808-100-seg_1.jpg
748,BraTS-GLI-02808-100-t1n_2.jpg,BraTS-GLI-02808-100-seg_2.jpg
749,BraTS-GLI-02808-100-t1n_3.jpg,BraTS-GLI-02808-100-seg_3.jpg
750,BraTS-GLI-02808-101-t1n_1.jpg,BraTS-GLI-02808-101-seg_1.jpg
751,BraTS-GLI-02808-101-t1n_2.jpg,BraTS-GLI-02808-101-seg_2.jpg
752,BraTS-GLI-02808-101-t1n_3.jpg,BraTS-GLI-02808-101-seg_3.jpg
753,BraTS-GLI-02809-100-t1n_1.jpg,BraTS-GLI-02809-100-seg_1.jpg
754,BraTS-GLI-02809-100-t1n_2.jpg,BraTS-GLI-02809-100-seg_2.jpg
755,BraTS-GLI-02809-100-t1n_3.jpg,BraTS-GLI-02809-100-seg_3.jpg
756,BraTS-GLI-02809-101-t1n_1.jpg,BraTS-GLI-02809-101-seg_1.jpg
757,BraTS-GLI-02809-101-t1n_2.jpg,BraTS-GLI-02809-101-seg_2.jpg
758,BraTS-GLI-02809-101-t1n_3.jpg,BraTS-GLI-02809-101-seg_3.jpg
759,BraTS-GLI-02810-100-t1n_1.jpg,BraTS-GLI-02810-100-seg_1.jpg
760,BraTS-GLI-02810-100-t1n_2.jpg,BraTS-GLI-02810-100-seg_2.jpg
761,BraTS-GLI-02810-100-t1n_3.jpg,BraTS-GLI-02810-100-seg_3.jpg
762,BraTS-GLI-02810-101-t1n_1.jpg,BraTS-GLI-02810-101-seg_1.jpg
763,BraTS-GLI-02810-101-t1n_2.jpg,BraTS-GLI-02810-101-seg_2.jpg
764,BraTS-GLI-02810-101-t1n_3.jpg,BraTS-GLI-02810-101-seg_3.jpg
765,BraTS-GLI-02813-100-t1n_1.jpg,BraTS-GLI-02813-100-seg_1.jpg
766,BraTS-GLI-02813-100-t1n_2.jpg,BraTS-GLI-02813-100-seg_2.jpg
767,BraTS-GLI-02813-100-t1n_3.jpg,BraTS-GLI-02813-100-seg_3.jpg
768,BraTS-GLI-02813-101-t1n_1.jpg,BraTS-GLI-02813-101-seg_1.jpg
769,BraTS-GLI-02813-101-t1n_2.jpg,BraTS-GLI-02813-101-seg_2.jpg
770,BraTS-GLI-02813-101-t1n_3.jpg,BraTS-GLI-02813-101-seg_3.jpg
771,BraTS-GLI-02816-100-t1n_1.jpg,BraTS-GLI-02816-100-seg_1.jpg
772,BraTS-GLI-02816-100-t1n_2.jpg,BraTS-GLI-02816-100-seg_2.jpg
773,BraTS-GLI-02816-100-t1n_3.jpg,BraTS-GLI-02816-100-seg_3.jpg
774,BraTS-GLI-02816-101-t1n_1.jpg,BraTS-GLI-02816-101-seg_1.jpg
775,BraTS-GLI-02816-101-t1n_2.jpg,BraTS-GLI-02816-101-seg_2.jpg
776,BraTS-GLI-02816-101-t1n_3.jpg,BraTS-GLI-02816-101-seg_3.jpg
777,BraTS-GLI-02817-100-t1n_1.jpg,BraTS-GLI-02817-100-seg_1.jpg
778,BraTS-GLI-02817-100-t1n_2.jpg,BraTS-GLI-02817-100-seg_2.jpg
779,BraTS-GLI-02817-100-t1n_3.jpg,BraTS-GLI-02817-100-seg_3.jpg
780,BraTS-GLI-02817-101-t1n_1.jpg,BraTS-GLI-02817-101-seg_1.jpg
781,BraTS-GLI-02817-101-t1n_2.jpg,BraTS-GLI-02817-101-seg_2.jpg
782,BraTS-GLI-02817-101-t1n_3.jpg,BraTS-GLI-02817-101-seg_3.jpg
783,BraTS-GLI-02818-100-t1n_1.jpg,BraTS-GLI-02818-100-seg_1.jpg
784,BraTS-GLI-02818-100-t1n_2.jpg,BraTS-GLI-02818-100-seg_2.jpg
785,BraTS-GLI-02818-100-t1n_3.jpg,BraTS-GLI-02818-100-seg_3.jpg
786,BraTS-GLI-02818-101-t1n_1.jpg,BraTS-GLI-02818-101-seg_1.jpg
787,BraTS-GLI-02818-101-t1n_2.jpg,BraTS-GLI-02818-101-seg_2.jpg
788,BraTS-GLI-02818-101-t1n_3.jpg,BraTS-GLI-02818-101-seg_3.jpg
789,BraTS-GLI-02819-100-t1n_1.jpg,BraTS-GLI-02819-100-seg_1.jpg
790,BraTS-GLI-02819-100-t1n_2.jpg,BraTS-GLI-02819-100-seg_2.jpg
791,BraTS-GLI-02819-100-t1n_3.jpg,BraTS-GLI-02819-100-seg_3.jpg
792,BraTS-GLI-02819-101-t1n_1.jpg,BraTS-GLI-02819-101-seg_1.jpg
793,BraTS-GLI-02819-101-t1n_2.jpg,BraTS-GLI-02819-101-seg_2.jpg
794,BraTS-GLI-02819-101-t1n_3.jpg,BraTS-GLI-02819-101-seg_3.jpg
795,BraTS-GLI-02820-100-t1n_1.jpg,BraTS-GLI-02820-100-seg_1.jpg
796,BraTS-GLI-02820-100-t1n_2.jpg,BraTS-GLI-02820-100-seg_2.jpg
797,BraTS-GLI-02820-100-t1n_3.jpg,BraTS-GLI-02820-100-seg_3.jpg
798,BraTS-GLI-02820-101-t1n_1.jpg,BraTS-GLI-02820-101-seg_1.jpg
799,BraTS-GLI-02820-101-t1n_2.jpg,BraTS-GLI-02820-101-seg_2.jpg
800,BraTS-GLI-02820-101-t1n_3.jpg,BraTS-GLI-02820-101-seg_3.jpg
801,BraTS-GLI-02821-100-t1n_1.jpg,BraTS-GLI-02821-100-seg_1.jpg
802,BraTS-GLI-02821-100-t1n_2.jpg,BraTS-GLI-02821-100-seg_2.jpg
803,BraTS-GLI-02821-100-t1n_3.jpg,BraTS-GLI-02821-100-seg_3.jpg
804,BraTS-GLI-02821-101-t1n_1.jpg,BraTS-GLI-02821-101-seg_1.jpg
805,BraTS-GLI-02821-101-t1n_2.jpg,BraTS-GLI-02821-101-seg_2.jpg
806,BraTS-GLI-02821-101-t1n_3.jpg,BraTS-GLI-02821-101-seg_3.jpg
807,BraTS-GLI-02822-100-t1n_1.jpg,BraTS-GLI-02822-100-seg_1.jpg
808,BraTS-GLI-02822-100-t1n_2.jpg,BraTS-GLI-02822-100-seg_2.jpg
809,BraTS-GLI-02822-100-t1n_3.jpg,BraTS-GLI-02822-100-seg_3.jpg
810,BraTS-GLI-02822-101-t1n_1.jpg,BraTS-GLI-02822-101-seg_1.jpg
811,BraTS-GLI-02822-101-t1n_2.jpg,BraTS-GLI-02822-101-seg_2.jpg
812,BraTS-GLI-02822-101-t1n_3.jpg,BraTS-GLI-02822-101-seg_3.jpg
813,BraTS-GLI-02823-100-t1n_1.jpg,BraTS-GLI-02823-100-seg_1.jpg
814,BraTS-GLI-02823-100-t1n_2.jpg,BraTS-GLI-02823-100-seg_2.jpg
815,BraTS-GLI-02823-100-t1n_3.jpg,BraTS-GLI-02823-100-seg_3.jpg
816,BraTS-GLI-02823-101-t1n_1.jpg,BraTS-GLI-02823-101-seg_1.jpg
817,BraTS-GLI-02823-101-t1n_2.jpg,BraTS-GLI-02823-101-seg_2.jpg
818,BraTS-GLI-02823-101-t1n_3.jpg,BraTS-GLI-02823-101-seg_3.jpg
819,BraTS-GLI-02824-100-t1n_1.jpg,BraTS-GLI-02824-100-seg_1.jpg
820,BraTS-GLI-02824-100-t1n_2.jpg,BraTS-GLI-02824-100-seg_2.jpg
821,BraTS-GLI-02824-100-t1n_3.jpg,BraTS-GLI-02824-100-seg_3.jpg
822,BraTS-GLI-02824-101-t1n_1.jpg,BraTS-GLI-02824-101-seg_1.jpg
823,BraTS-GLI-02824-101-t1n_2.jpg,BraTS-GLI-02824-101-seg_2.jpg
824,BraTS-GLI-02824-101-t1n_3.jpg,BraTS-GLI-02824-101-seg_3.jpg
825,BraTS-GLI-02826-100-t1n_1.jpg,BraTS-GLI-02826-100-seg_1.jpg
826,BraTS-GLI-02826-100-t1n_2.jpg,BraTS-GLI-02826-100-seg_2.jpg
827,BraTS-GLI-02826-100-t1n_3.jpg,BraTS-GLI-02826-100-seg_3.jpg
828,BraTS-GLI-02826-101-t1n_1.jpg,BraTS-GLI-02826-101-seg_1.jpg
829,BraTS-GLI-02826-101-t1n_2.jpg,BraTS-GLI-02826-101-seg_2.jpg
830,BraTS-GLI-02826-101-t1n_3.jpg,BraTS-GLI-02826-101-seg_3.jpg
831,BraTS-GLI-02827-100-t1n_1.jpg,BraTS-GLI-02827-100-seg_1.jpg
832,BraTS-GLI-02827-100-t1n_2.jpg,BraTS-GLI-02827-100-seg_2.jpg
833,BraTS-GLI-02827-100-t1n_3.jpg,BraTS-GLI-02827-100-seg_3.jpg
834,BraTS-GLI-02827-101-t1n_1.jpg,BraTS-GLI-02827-101-seg_1.jpg
835,BraTS-GLI-02827-101-t1n_2.jpg,BraTS-GLI-02827-101-seg_2.jpg
836,BraTS-GLI-02827-101-t1n_3.jpg,BraTS-GLI-02827-101-seg_3.jpg
837,BraTS-GLI-02828-100-t1n_1.jpg,BraTS-GLI-02828-100-seg_1.jpg
838,BraTS-GLI-02828-100-t1n_2.jpg,BraTS-GLI-02828-100-seg_2.jpg
839,BraTS-GLI-02828-100-t1n_3.jpg,BraTS-GLI-02828-100-seg_3.jpg
840,BraTS-GLI-02828-101-t1n_1.jpg,BraTS-GLI-02828-101-seg_1.jpg
841,BraTS-GLI-02828-101-t1n_2.jpg,BraTS-GLI-02828-101-seg_2.jpg
842,BraTS-GLI-02828-101-t1n_3.jpg,BraTS-GLI-02828-101-seg_3.jpg
843,BraTS-GLI-02829-100-t1n_1.jpg,BraTS-GLI-02829-100-seg_1.jpg
844,BraTS-GLI-02829-100-t1n_2.jpg,BraTS-GLI-02829-100-seg_2.jpg
845,BraTS-GLI-02829-100-t1n_3.jpg,BraTS-GLI-02829-100-seg_3.jpg
846,BraTS-GLI-02829-101-t1n_1.jpg,BraTS-GLI-02829-101-seg_1.jpg
847,BraTS-GLI-02829-101-t1n_2.jpg,BraTS-GLI-02829-101-seg_2.jpg
848,BraTS-GLI-02829-101-t1n_3.jpg,BraTS-GLI-02829-101-seg_3.jpg
849,BraTS-GLI-02830-100-t1n_1.jpg,BraTS-GLI-02830-100-seg_1.jpg
850,BraTS-GLI-02830-100-t1n_2.jpg,BraTS-GLI-02830-100-seg_2.jpg
851,BraTS-GLI-02830-100-t1n_3.jpg,BraTS-GLI-02830-100-seg_3.jpg
852,BraTS-GLI-02830-101-t1n_1.jpg,BraTS-GLI-02830-101-seg_1.jpg
853,BraTS-GLI-02830-101-t1n_2.jpg,BraTS-GLI-02830-101-seg_2.jpg
854,BraTS-GLI-02830-101-t1n_3.jpg,BraTS-GLI-02830-101-seg_3.jpg
